OrderID,OrderValue
25028,16332
25029,10731
25030,12086
25031,19812
25032,8879
25033,7771
25034,10442
25035,5259
25036,4342
25037,10212
25038,9206
25039,15348
25040,19910
25041,17987
25042,10948
25043,6509
25044,2754
25045,14237
25046,4787
25047,8682
25048,10959
25049,11074
25050,10653
25051,17299
25052,6471
25053,16580
25054,10347
25055,17147
25056,16468
25057,5520
25058,12832
25059,15054
25060,486
25061,13671
25062,12103
25063,4525
25064,16091
25065,7943
25066,8899
25067,7127
25068,1370
25069,14693
25070,19069
25071,11017
25072,9619
25073,5645
25074,6277
25075,984
25076,1461
25077,5930
25078,13112
25079,2036
25080,6558
25081,16457
25082,13703
25083,19296
25084,4537
25085,12199
25086,5217
25087,5787
25088,5321
25089,8624
25090,16007
25091,2469
25092,2233
25093,4325
25094,10609
25095,13678
25096,17895
25097,13456
25098,12876
25099,17302
25100,10695
25101,15553
25102,11593
25103,15492
25104,1126
25105,9025
25106,15820
25107,2443
25108,15360
25109,13707
25110,8633
25111,12065
25112,9901
25113,4371
25114,18182
25115,5836
25116,4543
25117,19829
25118,3572
25119,8900
25120,19183
25121,12953
25122,13519
25123,4451
25124,14715
25125,16740
25126,16965
25127,14075
25128,9465
25129,10082
25130,14360
25131,2464
25132,1684
25133,2660
25134,8369
25135,19174
25136,9098
25137,17371
25138,7392
25139,11844
25140,18791
25141,2551
25142,14326
25143,4031
25144,6951
25145,2502
25146,18830
25147,1659
25148,14832
25149,16352
25150,16228
25151,11761
25152,8984
25153,6130
25154,7823
25155,15796
25156,18213
25157,7852
25158,9141
25159,12061
25160,14454
25161,13704
25162,5177
25163,1053
25164,8462
25165,8896
25166,8915
25167,1111
25168,8595
25169,13216
25170,3377
25171,1420
25172,8500
25173,15247
25174,18857
25175,9797
25176,2900
25177,14002
25178,14220
25179,6837
25180,17950
25181,12125
25182,12230
25183,16613
25184,16183
25185,9884
25186,7589
25187,15250
25188,17625
25189,9630
25190,12790
25191,16990
25192,6964
25193,5206
25194,3093
25195,10764
25196,17831
25197,17079
25198,4638
25199,2699
25200,8311
25201,13368
25202,4719
25203,9967
25204,15981
25205,7550
25206,9750
25207,19491
25208,15162
25209,18343
25210,13149
25211,7116
25212,19557
25213,11514
25214,5519
25215,4789
25216,18905
25217,1361
25218,14679
25219,4117
25220,11808
25221,10749
25222,8780
25223,7330
25224,2419
25225,8382
25226,16540
25227,5711
25228,13099
25229,15811
25230,3997
25231,1405
25232,9476
25233,406
25234,16713
25235,9863
25236,18361
25237,3812
25238,10940
25239,15669
25240,8210
25241,19045
25242,2158
25243,10825
25244,16387
25245,2891
25246,9968
25247,4361
25248,11388
25249,8387
25250,19622
25251,3745
25252,2574
25253,4811
25254,18032
25255,5986
25256,2639
25257,9254
25258,10816
25259,7467
25260,13826
25261,19731
25262,1490
25263,14011
25264,14782
25265,5879
25266,12694
25267,14755
25268,18287
25269,2146
25270,5439
25271,4967
25272,3993
25273,13334
25274,2180
25275,9855
25276,842
25277,12448
25278,1113
25279,12141
25280,14194
25281,7136
25282,19614
25283,3812
25284,9902
25285,8199
25286,9358
25287,4999
25288,15467
25289,1844
25290,8263
25291,19357
25292,5560
25293,3496
25294,9312
25295,6945
25296,6003
25297,15989
25298,12681
25299,9676
25300,10456
25301,2820
25302,9301
25303,16197
25304,15320
25305,9703
25306,8498
25307,8295
25308,8110
25309,14286
25310,6193
25311,3094
25312,3395
25313,4375
25314,15717
25315,14054
25316,4026
25317,675
25318,8003
25319,17931
25320,5425
25321,9235
25322,1079
25323,12205
25324,5000
25325,10324
25326,4769
25327,1568
25328,9342
25329,4577
25330,15636
25331,3330
25332,17602
25333,14254
25334,19774
25335,14293
25336,2149
25337,16262
25338,9720
25339,2089
25340,4225
25341,14346
25342,2711
25343,18023
25344,14856
25345,3735
25346,681
25347,18619
25348,16426
25349,10943
25350,7064
25351,18531
25352,18153
25353,18058
25354,15994
25355,644
25356,5198
25357,3112
25358,10973
25359,18263
25360,8904
25361,5217
25362,5849
25363,18709
25364,3301
25365,15791
25366,14238
25367,17870
25368,13767
25369,8848
25370,18529
25371,6489
25372,10733
25373,7100
25374,10673
25375,4652
25376,15120
25377,16252
25378,19186
25379,7332
25380,1649
25381,1362
25382,2138
25383,16754
25384,18282
25385,575
25386,18818
25387,19567
25388,14168
25389,7261
25390,17972
25391,9612
25392,14887
25393,17351
25394,2416
25395,3656
25396,16265
25397,1567
25398,13886
25399,3445
25400,13121
25401,3553
25402,19994
25403,3239
25404,9850
25405,18129
25406,7763
25407,10885
25408,11207
25409,17914
25410,5302
25411,6475
25412,16185
25413,5204
25414,14844
25415,18034
25416,19887
25417,1279
25418,9679
25419,301
25420,3208
25421,13263
25422,19043
25423,6718
25424,2731
25425,19023
25426,16076
25427,2968
25428,9689
25429,6303
25430,18212
25431,14903
25432,13557
25433,18661
25434,12899
25435,10981
25436,16484
25437,8674
25438,15500
25439,15772
25440,13714
25441,19682
25442,17742
25443,18946
25444,12240
25445,15835
25446,2029
25447,8877
25448,12518
25449,19400
25450,12633
25451,16639
25452,7005
25453,12963
25454,2211
25455,1487
25456,11905
25457,4250
25458,9902
25459,915
25460,8972
25461,19582
25462,17799
25463,611
25464,11993
25465,11453
25466,4431
25467,16055
25468,11559
25469,4037
25470,9452
25471,2274
25472,16126
25473,14564
25474,15470
25475,8753
25476,9673
25477,5626
25478,6402
25479,782
25480,15932
25481,17559
25482,2841
25483,13916
25484,5704
25485,12402
25486,14788
25487,2542
25488,19333
25489,9823
25490,8859
25491,3708
25492,16822
25493,10700
25494,3923
25495,9105
25496,1407
25497,14210
25498,457
25499,2298
25500,3778
25501,411
25502,12888
25503,1241
25504,8679
25505,19721
25506,3028
25507,11086
25508,3216
25509,16341
25510,10184
25511,2046
25512,11517
25513,6305
25514,4307
25515,12776
25516,5538
25517,13159
25518,12703
25519,10018
25520,688
25521,19667
25522,16270
25523,5338
25524,18397
25525,1716
25526,17080
25527,1218
25528,13999
25529,3849
25530,7313
25531,18785
25532,16500
25533,19123
25534,14743
25535,410
25536,8712
25537,19409
25538,15451
25539,9123
25540,16342
25541,7138
25542,509
25543,4884
25544,14733
25545,14549
25546,11030
25547,10940
25548,18678
25549,10120
25550,12532
25551,4257
25552,14964
25553,11747
25554,12239
25555,19523
25556,9832
25557,5740
25558,12378
25559,16872
25560,13255
25561,13907
25562,3312
25563,2046
25564,1381
25565,3971
25566,13795
25567,9176
25568,7713
25569,18906
25570,7214
25571,19554
25572,9023
25573,17500
25574,6474
25575,7253
25576,5819
25577,11620
25578,10235
25579,15505
25580,1725
25581,7790
25582,9284
25583,7594
25584,12643
25585,5457
25586,1938
25587,9388
25588,6577
25589,6988
25590,18384
25591,263
25592,8014
25593,9085
25594,16202
25595,5320
25596,7915
25597,483
25598,8674
25599,10776
25600,9946
25601,16086
25602,19701
25603,6849
25604,4713
25605,17011
25606,18341
25607,1879
25608,2083
25609,14891
25610,9059
25611,410
25612,11532
25613,7883
25614,9315
25615,9675
25616,8059
25617,9391
25618,8385
25619,12613
25620,2130
25621,16988
25622,18955
25623,14175
25624,18920
25625,17928
25626,17985
25627,7790
25628,718
25629,13274
25630,13217
25631,1260
25632,2205
25633,12012
25634,13721
25635,10178
25636,7077
25637,8884
25638,19733
25639,15230
25640,15287
25641,19816
25642,13200
25643,17761
25644,10371
25645,1345
25646,8860
25647,11733
25648,15317
25649,2919
25650,9375
25651,12264
25652,13802
25653,1523
25654,15051
25655,7829
25656,1172
25657,9968
25658,14713
25659,4115
25660,10707
25661,446
25662,18390
25663,479
25664,7679
25665,9351
25666,13579
25667,10316
25668,18329
25669,19755
25670,6394
25671,12392
25672,16709
25673,1336
25674,16527
25675,9476
25676,7901
25677,11812
25678,15192
25679,5117
25680,16231
25681,6963
25682,3284
25683,15405
25684,2853
25685,4200
25686,8346
25687,7758
25688,3635
25689,4746
25690,13055
25691,1710
25692,14269
25693,6016
25694,16914
25695,2684
25696,5619
25697,12323
25698,17212
25699,17325
25700,9320
25701,13476
25702,4746
25703,13269
25704,16975
25705,7584
25706,14865
25707,5171
25708,3621
25709,8680
25710,4331
25711,10274
25712,11673
25713,15115
25714,8542
25715,4932
25716,18386
25717,6059
25718,18542
25719,5203
25720,14775
25721,15675
25722,18312
25723,7793
25724,18863
25725,19292
25726,16485
25727,7965
25728,9228
25729,4948
25730,11226
25731,15891
25732,370
25733,7900
25734,6897
25735,18151
25736,10659
25737,6668
25738,15607
25739,16038
25740,15324
25741,7562
25742,17545
25743,9058
25744,11413
25745,3100
25746,8694
25747,3658
25748,14056
25749,17250
25750,14638
25751,10405
25752,10589
25753,4221
25754,18652
25755,9174
25756,9727
25757,14171
25758,18160
25759,14891
25760,14730
25761,1838
25762,6631
25763,14269
25764,2858
25765,463
25766,1256
25767,13707
25768,2859
25769,4072
25770,16288
25771,19444
25772,10351
25773,813
25774,2251
25775,10250
25776,9208
25777,6522
25778,7626
25779,11263
25780,16605
25781,15664
25782,3647
25783,9319
25784,17300
25785,9824
25786,14570
25787,14004
25788,4501
25789,1492
25790,7811
25791,1709
25792,2141
25793,10967
25794,6511
25795,8456
25796,8679
25797,7774
25798,2031
25799,2951
25800,14229
25801,12610
25802,1174
25803,13059
25804,6297
25805,17783
25806,2349
25807,17561
25808,1917
25809,7905
25810,7098
25811,18114
25812,4638
25813,5895
25814,6982
25815,18795
25816,15892
25817,15750
25818,7015
25819,14599
25820,1005
25821,15760
25822,16111
25823,16428
25824,8528
25825,10885
25826,13730
25827,2262
25828,9768
25829,15362
25830,14754
25831,10777
25832,11931
25833,6253
25834,746
25835,8905
25836,9659
25837,13017
25838,10587
25839,15076
25840,6315
25841,11789
25842,7256
25843,19762
25844,14702
25845,13090
25846,7564
25847,12061
25848,3196
25849,5085
25850,16275
25851,8071
25852,8380
25853,15809
25854,3136
25855,15540
25856,2551
25857,16289
25858,12537
25859,19977
25860,14064
25861,8464
25862,12617
25863,15834
25864,9108
25865,3171
25866,4905
25867,2097
25868,7150
25869,1277
25870,7230
25871,18273
25872,12835
25873,5066
25874,14282
25875,15575
25876,246
25877,19065
25878,19206
25879,18363
25880,11383
25881,5615
25882,19246
25883,6307
25884,19748
25885,2150
25886,14974
25887,8902
25888,16794
25889,13625
25890,6775
25891,16770
25892,6553
25893,12378
25894,1857
25895,1274
25896,11937
25897,4005
25898,13167
25899,1311
25900,12097
25901,5690
25902,9555
25903,3805
25904,3474
25905,15100
25906,612
25907,6742
25908,17763
25909,10660
25910,10308
25911,3935
25912,5292
25913,6925
25914,3231
25915,15376
25916,15844
25917,16610
25918,13457
25919,2478
25920,6241
25921,5488
25922,3488
25923,4570
25924,6874
25925,14236
25926,19736
25927,11781
25928,15709
25929,9809
25930,15545
25931,19082
25932,13816
25933,11402
25934,9433
25935,2925
25936,11586
25937,16920
25938,17091
25939,18807
25940,3165
25941,11515
25942,2216
25943,18654
25944,18908
25945,3143
25946,11641
25947,2545
25948,17557
25949,4779
25950,12721
25951,1219
25952,19772
25953,14247
25954,1325
25955,19833
25956,7073
25957,4368
25958,3499
25959,2789
25960,16556
25961,16118
25962,12307
25963,7377
25964,12212
25965,11629
25966,17033
25967,8149
25968,4291
25969,11290
25970,16977
25971,1318
25972,16887
25973,9402
25974,18331
25975,11175
25976,3888
25977,18075
25978,6408
25979,14229
25980,10509
25981,7521
25982,11756
25983,7745
25984,18082
25985,12056
25986,12915
25987,15198
25988,18577
25989,11923
25990,1297
25991,9596
25992,12362
25993,9609
25994,13364
25995,10824
25996,4917
25997,8119
25998,15669
25999,10991
26000,15667
26001,3368
26002,9230
26003,18136
26004,9635
26005,9035
26006,15534
26007,16659
26008,473
26009,19006
26010,3976
26011,19020
26012,10646
26013,5971
26014,13992
26015,6892
26016,18818
26017,18200
26018,10532
26019,1337
26020,13190
26021,18957
26022,12961
26023,9609
26024,10924
26025,9957
26026,8153
26027,11454
26028,1672
26029,15801
26030,3431
26031,17235
26032,16079
26033,12388
26034,14926
26035,1667
26036,15935
26037,2432
26038,13692
26039,5410
26040,1981
26041,11456
26042,8978
26043,8631
26044,10154
26045,13679
26046,17764
26047,16996
26048,1921
26049,9381
26050,15035
26051,18343
26052,6609
26053,16341
26054,4156
26055,2339
26056,19226
26057,18738
26058,4600
26059,15910
26060,13025
26061,4631
26062,16482
26063,4720
26064,1456
26065,15731
26066,15206
26067,5644
26068,15969
26069,3601
26070,14533
26071,2437
26072,14829
26073,10294
26074,972
26075,6715
26076,8212
26077,10242
26078,17761
26079,19395
26080,9167
26081,1291
26082,6246
26083,12932
26084,3766
26085,7926
26086,418
26087,19883
26088,5591
26089,9258
26090,16426
26091,15342
26092,19898
26093,4287
26094,14767
26095,15651
26096,13838
26097,7688
26098,9331
26099,435
26100,17490
26101,8433
26102,14359
26103,6308
26104,16715
26105,11071
26106,13387
26107,18477
26108,3057
26109,1484
26110,8142
26111,1926
26112,15616
26113,10820
26114,13287
26115,8536
26116,13757
26117,10434
26118,1473
26119,5527
26120,10065
26121,11150
26122,2888
26123,13981
26124,2157
26125,4312
26126,17624
26127,8405
26128,6038
26129,9069
26130,12582
26131,18133
26132,9936
26133,13382
26134,15330
26135,12889
26136,12143
26137,10080
26138,19039
26139,13079
26140,12020
26141,6533
26142,9316
26143,9684
26144,8706
26145,17675
26146,5134
26147,19255
26148,10912
26149,14963
26150,5241
26151,11930
26152,5466
26153,3502
26154,17143
26155,15603
26156,3187
26157,11774
26158,16622
26159,15216
26160,17352
26161,19029
26162,4065
26163,19048
26164,10648
26165,988
26166,4108
26167,4875
26168,7953
26169,7577
26170,11541
26171,14072
26172,4569
26173,16170
26174,19574
26175,16311
26176,9150
26177,14182
26178,14706
26179,13731
26180,3245
26181,3586
26182,16076
26183,19687
26184,6006
26185,15133
26186,13644
26187,12513
26188,12456
26189,14881
26190,19538
26191,10314
26192,3648
26193,8271
26194,7535
26195,16200
26196,16531
26197,1101
26198,5857
26199,16553
26200,1322
26201,12782
26202,3015
26203,8470
26204,18392
26205,13348
26206,13877
26207,14545
26208,16318
26209,2809
26210,14761
26211,4196
26212,16666
26213,4574
26214,17112
26215,13915
26216,19026
26217,4662
26218,12320
26219,1798
26220,12441
26221,11976
26222,10815
26223,11588
26224,6446
26225,19341
26226,1493
26227,5499
26228,17413
26229,9042
26230,2640
26231,16345
26232,18976
26233,667
26234,505
26235,11456
26236,989
26237,19827
26238,14637
26239,11546
26240,15718
26241,14508
26242,8556
26243,16826
26244,8404
26245,17270
26246,5030
26247,2823
26248,2931
26249,16434
26250,12480
26251,577
26252,15808
26253,4539
26254,10508
26255,1677
26256,3570
26257,1445
26258,1333
26259,18969
26260,6856
26261,10548
26262,19712
26263,4790
26264,16711
26265,15190
26266,3920
26267,7159
26268,307
26269,13430
26270,1509
26271,2175
26272,7915
26273,16734
26274,18335
26275,19576
26276,1544
26277,8299
26278,15453
26279,16506
26280,15373
26281,16587
26282,3988
26283,2755
26284,14909
26285,4175
26286,5817
26287,8792
26288,10595
26289,2710
26290,9614
26291,16317
26292,7613
26293,1359
26294,2089
26295,1343
26296,12825
26297,16650
26298,11169
26299,2936
26300,17840
26301,13258
26302,17918
26303,18872
26304,19472
26305,293
26306,16451
26307,1982
26308,16819
26309,13025
26310,14216
26311,18101
26312,19430
26313,6206
26314,11276
26315,8915
26316,10775
26317,1222
26318,11557
26319,9917
26320,1781
26321,11715
26322,14337
26323,13774
26324,19969
26325,7923
26326,13168
26327,5538
26328,4965
26329,11315
26330,5294
26331,2333
26332,6341
26333,17266
26334,6371
26335,2252
26336,6019
26337,6623
26338,8942
26339,19606
26340,1595
26341,19549
26342,1097
26343,11312
26344,10277
26345,6727
26346,10466
26347,5039
26348,6726
26349,13564
26350,11137
26351,2648
26352,12876
26353,18829
26354,15577
26355,8593
26356,11133
26357,9774
26358,1692
26359,9082
26360,10667
26361,7415
26362,10804
26363,11563
26364,8334
26365,3021
26366,1676
26367,10391
26368,2798
26369,6452
26370,9615
26371,12474
26372,3168
26373,19144
26374,17862
26375,15108
26376,18574
26377,10259
26378,18291
26379,1107
26380,11685
26381,17492
26382,8946
26383,16677
26384,16158
26385,2571
26386,13572
26387,7827
26388,13439
26389,5957
26390,16499
26391,15602
26392,16174
26393,4173
26394,19699
26395,15724
26396,7241
26397,17513
26398,7910
26399,11277
26400,8069
26401,7645
26402,11588
26403,17350
26404,629
26405,11320
26406,9047
26407,1058
26408,19347
26409,5630
26410,16214
26411,9689
26412,18819
26413,12497
26414,16142
26415,10865
26416,11998
26417,227
26418,18071
26419,18334
26420,15934
26421,15125
26422,10993
26423,9454
26424,14286
26425,11830
26426,9474
26427,18856
26428,7741
26429,9854
26430,13026
26431,1618
26432,3207
26433,1268
26434,19922
26435,15058
26436,19644
26437,15219
26438,2857
26439,18312
26440,12645
26441,6989
26442,9832
26443,15859
26444,3886
26445,4613
26446,18469
26447,16891
26448,3649
26449,17694
26450,14666
26451,18663
26452,16514
26453,4780
26454,17835
26455,11810
26456,17561
26457,14805
26458,9011
26459,11733
26460,13780
26461,5197
26462,11997
26463,16345
26464,5858
26465,919
26466,1354
26467,5506
26468,15707
26469,13596
26470,377
26471,16456
26472,12525
26473,12639
26474,18414
26475,7902
26476,7443
26477,18017
26478,15735
26479,3112
26480,18649
26481,12257
26482,17859
26483,18117
26484,616
26485,17983
26486,18992
26487,8643
26488,17725
26489,18057
26490,1442
26491,4323
26492,14396
26493,9313
26494,16163
26495,592
26496,13829
26497,6980
26498,16277
26499,19717
26500,19343
26501,9222
26502,7571
26503,14100
26504,18070
26505,6044
26506,3565
26507,19913
26508,13032
26509,12603
26510,14378
26511,9126
26512,9083
26513,15515
26514,17807
26515,14395
26516,12220
26517,11205
26518,10743
26519,6756
26520,19719
26521,18661
26522,11384
26523,19588
26524,9931
26525,12837
26526,5907
26527,2421
26528,7625
26529,10905
26530,4341
26531,3824
26532,14775
26533,14661
26534,10281
26535,19033
26536,19192
26537,15541
26538,5093
26539,293
26540,5011
26541,9669
26542,8193
26543,19498
26544,5007
26545,767
26546,17062
26547,9940
26548,5328
26549,10120
26550,14669
26551,16047
26552,13050
26553,15296
26554,7355
26555,6677
26556,349
26557,9337
26558,9710
26559,1427
26560,16604
26561,15289
26562,14643
26563,16353
26564,1239
26565,6191
26566,10661
26567,13247
26568,4860
26569,5298
26570,19034
26571,15659
26572,12081
26573,9779
26574,13868
26575,11833
26576,16410
26577,9274
26578,9276
26579,14210
26580,372
26581,1352
26582,9410
26583,2770
26584,14846
26585,9293
26586,5012
26587,3984
26588,3578
26589,1634
26590,5097
26591,17037
26592,17148
26593,3765
26594,1409
26595,15173
26596,16735
26597,9739
26598,1285
26599,9526
26600,3641
26601,14724
26602,11318
26603,13101
