ShipmentID,OrderID
18908,17323
18909,8680
18910,29154
18911,30436
18912,20077
18913,16403
18914,13539
18915,2245
18916,3519
18917,30279
18918,13797
18919,22154
18920,26804
18921,12955
18922,20240
18923,1365
18924,26752
18925,6117
18926,1944
18927,27214
18928,23999
18929,10497
18930,11277
18931,496
18932,21817
18933,19033
18934,17230
18935,7386
18936,2369
18937,25924
18938,24352
18939,2282
18940,6611
18941,12895
18942,25569
18943,23455
18944,10802
18945,13672
18946,8243
18947,21816
18948,10931
18949,6844
18950,8651
18951,9315
18952,27299
18953,7190
18954,23155
18955,15162
18956,5211
18957,24532
18958,16123
18959,4612
18960,2205
18961,16908
18962,22312
18963,15142
18964,8689
18965,4281
18966,25833
18967,26328
18968,27008
18969,16188
18970,22833
18971,1699
18972,30917
18973,10223
18974,24442
18975,15463
18976,9056
18977,28109
18978,27565
18979,19168
18980,30212
18981,8168
18982,39
18983,17765
18984,29229
18985,10696
18986,25133
18987,3134
18988,25341
18989,6110
18990,12897
18991,14817
18992,27143
18993,15184
18994,22082
18995,20938
18996,155
18997,17189
18998,24236
18999,20469
19000,21814
19001,25136
19002,22318
19003,3441
19004,19957
19005,12388
19006,25404
19007,23894
19008,12626
19009,25174
19010,28696
19011,3271
19012,24817
19013,29675
19014,7761
19015,14737
19016,20362
19017,21423
19018,23360
19019,6660
19020,27654
19021,26463
19022,1669
19023,9993
19024,17650
19025,4687
19026,9777
19027,16191
19028,17225
19029,27696
19030,3197
19031,26541
19032,413
19033,21968
19034,240
19035,6553
19036,4743
19037,18855
19038,25568
19039,1816
19040,20971
19041,10402
19042,5890
19043,2642
19044,26766
19045,600
19046,7984
19047,20987
19048,7906
19049,14686
19050,8545
19051,14515
19052,25754
19053,16069
19054,28558
19055,8993
19056,8960
19057,20745
19058,20640
19059,25677
19060,3073
19061,13152
19062,30847
19063,9345
19064,18785
19065,27280
19066,19439
19067,24285
19068,16649
19069,6017
19070,10479
19071,28130
19072,27309
19073,5472
19074,20783
19075,12318
19076,9272
19077,20844
19078,11323
19079,25954
19080,17943
19081,21438
19082,29249
19083,2066
19084,14864
19085,20116
19086,21626
19087,8232
19088,3979
19089,27519
19090,21471
19091,28178
19092,25422
19093,24440
19094,26474
19095,23478
19096,6678
19097,29588
19098,23874
19099,23709
19100,18265
19101,653
19102,23495
19103,1805
19104,1330
19105,23700
19106,29648
19107,12777
19108,4286
19109,6186
19110,16167
19111,24170
19112,5752
19113,9101
19114,30869
19115,28480
19116,17515
19117,10075
19118,11108
19119,11899
19120,10959
19121,4172
19122,4073
19123,14670
19124,19857
19125,8848
19126,24371
19127,21736
19128,8625
19129,21296
19130,545
19131,1872
19132,24246
19133,14617
19134,17311
19135,20536
19136,9802
19137,22955
19138,11545
19139,7890
19140,30775
19141,13356
19142,20635
19143,8795
19144,20846
19145,22704
19146,878
19147,2020
19148,13112
19149,28252
19150,30806
19151,24344
19152,29439
19153,7042
19154,641
19155,1052
19156,13268
19157,15278
19158,27364
19159,28507
19160,20563
19161,21468
19162,7041
19163,11894
19164,28774
19165,25173
19166,13558
19167,24003
19168,29278
19169,26509
19170,29393
19171,1738
19172,18269
19173,22039
19174,10208
19175,495
19176,18501
19177,23275
19178,9645
19179,27654
19180,13157
19181,10780
19182,11592
19183,9786
19184,24060
19185,25146
19186,11198
19187,21756
19188,16738
19189,14457
19190,12427
19191,21184
19192,8077
19193,15014
19194,27678
19195,11831
19196,10540
19197,2581
19198,23420
19199,278
19200,2102
19201,13489
19202,10588
19203,18158
19204,19519
19205,16111
19206,11201
19207,7946
19208,26321
19209,22400
19210,25503
19211,13670
19212,18741
19213,5169
19214,20241
19215,28920
19216,4433
19217,10832
19218,4471
19219,19657
19220,3127
19221,852
19222,27072
19223,23693
19224,28759
19225,19808
19226,9689
19227,8987
19228,15945
19229,19407
19230,28230
19231,6231
19232,13195
19233,9527
19234,28719
19235,8711
19236,1197
19237,17065
19238,13783
19239,10579
19240,21717
19241,13671
19242,3180
19243,5603
19244,858
19245,27834
19246,26191
19247,29136
19248,30148
19249,13797
19250,23672
19251,27425
19252,20669
19253,9667
19254,2181
19255,27470
19256,30984
19257,10563
19258,26023
19259,25133
19260,4559
19261,18654
19262,17581
19263,28960
19264,356
19265,4023
19266,21271
19267,29159
19268,2571
19269,12682
19270,826
19271,29485
19272,14494
19273,7870
19274,23581
19275,20555
19276,20674
19277,1
19278,30753
19279,26448
19280,4477
19281,724
19282,9182
19283,27136
19284,25684
19285,3950
19286,7498
19287,3286
19288,11862
19289,29685
19290,17436
19291,390
19292,16554
19293,5065
19294,10395
19295,13653
19296,19263
19297,8726
19298,13778
19299,17539
19300,11038
19301,3416
19302,15328
19303,13770
19304,24454
19305,20939
19306,20504
19307,4866
19308,16262
19309,10548
19310,21059
19311,23010
19312,13096
19313,2377
19314,5560
19315,21058
19316,26228
19317,26158
19318,2235
19319,14366
19320,14077
19321,10096
19322,8540
19323,10254
19324,29293
19325,14536
19326,2941
19327,20530
19328,29997
19329,6739
19330,3384
19331,26666
19332,21290
19333,19236
19334,1806
19335,28661
19336,19604
19337,981
19338,24604
19339,92
19340,27325
19341,4722
19342,4283
19343,4697
19344,28195
19345,12804
19346,2405
19347,17263
19348,9413
19349,2255
19350,25684
19351,19716
19352,24405
19353,27852
19354,24069
19355,4136
19356,2553
19357,17401
19358,9527
19359,25399
19360,785
19361,9319
19362,4744
19363,3947
19364,14367
19365,3140
19366,20540
19367,21155
19368,11482
19369,10428
19370,27710
19371,4914
19372,5619
19373,22258
19374,28948
19375,1906
19376,17670
19377,3724
19378,13751
19379,29448
19380,9578
19381,19764
19382,21697
19383,5700
19384,25300
19385,27994
19386,12884
19387,28882
19388,4331
19389,17478
19390,11930
19391,3547
19392,6000
19393,15757
19394,9200
19395,6998
19396,17610
19397,696
19398,3789
19399,19206
19400,11376
19401,17580
19402,8344
19403,3669
19404,14741
19405,7139
19406,23209
19407,9165
19408,18836
19409,4508
19410,25113
19411,6883
19412,22479
19413,12308
19414,4063
19415,27145
19416,9177
19417,9315
19418,11110
19419,17951
19420,925
19421,60
19422,24961
19423,25962
19424,12049
19425,10557
19426,28516
19427,5519
19428,4456
19429,5642
19430,29899
19431,15122
19432,7655
19433,25313
19434,18915
19435,21808
19436,21523
19437,6268
19438,6953
19439,18134
19440,1898
19441,2582
19442,7480
19443,8019
19444,27437
19445,30335
19446,25402
19447,24785
19448,7948
19449,5811
19450,24639
19451,155
19452,6705
19453,5807
19454,27861
19455,2472
19456,7549
19457,1504
19458,833
19459,6772
19460,13028
19461,21694
19462,9552
19463,19674
19464,16269
19465,18126
19466,30298
19467,1626
19468,30247
19469,20670
19470,6728
19471,28507
19472,13997
19473,22426
19474,26062
19475,26324
19476,29394
19477,23411
19478,24366
19479,837
19480,4330
19481,8458
19482,4000
19483,29673
19484,18646
19485,21538
19486,19294
19487,16429
19488,29595
19489,21534
19490,19423
19491,2922
19492,20594
19493,23176
19494,7894
19495,17574
19496,4379
19497,23067
19498,12425
19499,1338
19500,5103
19501,15460
19502,2641
19503,5476
19504,13426
19505,29703
19506,1670
19507,13035
19508,944
19509,6812
19510,11837
19511,26153
19512,7303
19513,21227
19514,10501
19515,19588
19516,24679
19517,12401
19518,2907
19519,8973
19520,7298
19521,18445
19522,24704
19523,28433
19524,16823
19525,1213
19526,30327
19527,18039
19528,14937
19529,16042
19530,3855
19531,2948
19532,21183
19533,4624
19534,2722
19535,3824
19536,3513
19537,25144
19538,2738
19539,18785
19540,25471
19541,26411
19542,28565
19543,1184
19544,27536
19545,20966
19546,9631
19547,26435
19548,11542
19549,7568
19550,10342
19551,11177
19552,20408
19553,11154
19554,8961
19555,29726
19556,30360
19557,9760
19558,18979
19559,986
19560,25189
19561,15300
19562,2046
19563,3612
19564,12514
19565,15295
19566,9294
19567,15749
19568,30787
19569,27392
19570,20608
19571,29621
19572,9151
19573,8927
19574,25389
19575,27559
19576,1163
19577,28546
19578,11896
19579,28494
19580,15059
19581,15400
19582,2219
19583,27558
19584,14685
19585,18269
19586,26994
19587,461
19588,26063
19589,6448
19590,7939
19591,11069
19592,9312
19593,9558
19594,6364
19595,25400
19596,28495
19597,24212
19598,16507
19599,19043
19600,26087
19601,3655
19602,28628
19603,25323
19604,26802
19605,6889
19606,23120
19607,30051
19608,2497
19609,24907
19610,18565
19611,14133
19612,29609
19613,15111
19614,8347
19615,26408
19616,23795
19617,11213
19618,23982
19619,17425
19620,4518
19621,7007
19622,17522
19623,22129
19624,5152
19625,22929
19626,17933
19627,19088
19628,3612
19629,17298
19630,18717
19631,6595
19632,5818
19633,16785
19634,8407
19635,14276
19636,4918
19637,17448
19638,559
19639,25266
19640,14211
19641,10381
19642,3660
19643,3315
19644,5640
19645,7905
19646,15754
19647,13738
19648,14258
19649,2987
19650,23553
19651,9142
19652,16924
19653,21629
19654,25528
19655,15592
19656,10670
19657,3815
19658,5652
19659,22819
19660,18347
19661,6914
19662,5769
19663,30276
19664,2398
19665,5355
19666,13633
19667,6065
19668,6766
19669,22093
19670,12720
19671,13536
19672,25721
19673,22527
19674,9603
19675,5505
19676,4901
19677,17006
19678,14775
19679,3368
19680,16828
19681,17518
19682,3378
19683,1051
19684,30449
19685,8985
19686,20396
19687,12634
19688,1477
19689,20521
19690,26652
19691,1903
19692,30905
19693,16353
19694,15305
19695,12975
19696,1745
19697,15702
19698,25584
19699,25786
19700,16279
19701,1772
19702,21086
19703,7301
19704,27687
19705,16227
19706,23623
19707,27557
19708,7166
19709,3515
19710,4787
19711,12877
19712,4473
19713,18576
19714,23462
19715,13407
19716,2522
19717,1343
19718,293
19719,9832
19720,21529
19721,9763
19722,15005
19723,2024
19724,8176
19725,4138
19726,2427
19727,19942
19728,24620
19729,26437
19730,19691
19731,916
19732,20421
19733,30739
19734,10462
19735,6521
19736,2881
19737,22312
19738,20355
19739,4764
19740,1462
19741,18001
19742,12912
19743,8962
19744,24099
19745,1593
19746,22189
19747,3918
19748,20611
19749,685
19750,18708
19751,20972
19752,21852
19753,3475
19754,22093
19755,10736
19756,11333
19757,14763
19758,7785
19759,20801
19760,16423
19761,7566
19762,2237
19763,1444
19764,20249
19765,3628
19766,20237
19767,529
19768,27979
19769,24786
19770,15461
19771,3955
19772,8558
19773,12216
19774,27228
19775,14871
19776,11147
19777,10424
19778,18093
19779,27890
19780,19154
19781,4644
19782,14103
19783,16852
19784,23453
19785,21930
19786,27827
19787,429
19788,8303
19789,20936
19790,573
19791,30480
19792,16179
19793,8891
19794,8360
19795,13576
19796,28837
19797,18864
19798,12622
19799,9962
19800,7806
19801,3499
19802,6817
19803,16452
19804,215
19805,2099
19806,26793
19807,12315
19808,24688
19809,7746
19810,6956
19811,26729
19812,1573
19813,25971
19814,28720
19815,21139
19816,29223
19817,15920
19818,14777
19819,12709
19820,5390
19821,13090
19822,6186
19823,14929
19824,3750
19825,16222
19826,5134
19827,15838
19828,30249
19829,17230
19830,14632
19831,10604
19832,8083
19833,6481
19834,25308
19835,25164
19836,26073
19837,30434
19838,9309
19839,15375
19840,20580
19841,6086
19842,23831
19843,17365
19844,18092
19845,14853
19846,20454
19847,19507
19848,8335
19849,8310
19850,25852
19851,10286
19852,30323
19853,10482
19854,16350
19855,8650
19856,7576
19857,15971
19858,24239
19859,3347
19860,29743
19861,14395
19862,8652
19863,10973
19864,14766
19865,9264
19866,18115
19867,27071
19868,1735
19869,4744
19870,13751
19871,30269
19872,26759
19873,24697
19874,25762
19875,2357
19876,13168
19877,21565
19878,93
19879,17589
19880,21533
19881,27312
19882,23683
19883,3322
19884,25686
19885,281
19886,25608
19887,2543
19888,11742
19889,12469
19890,24037
19891,3442
19892,10504
19893,13493
19894,19849
19895,19430
19896,11779
19897,11907
19898,30896
19899,17436
19900,21460
19901,9337
19902,13225
19903,27679
19904,29582
19905,2649
19906,23850
19907,991
19908,9426
19909,26969
19910,26574
19911,21304
19912,21333
19913,15136
19914,5800
19915,26796
19916,25790
19917,24748
19918,21173
19919,24091
19920,21127
19921,5417
19922,12930
19923,30982
19924,13341
19925,4489
19926,30000
19927,9391
19928,22199
19929,26196
19930,3259
19931,18938
19932,23214
19933,26247
19934,18499
19935,574
19936,20716
19937,13426
19938,11881
19939,11857
19940,2122
19941,22049
19942,21978
19943,25743
19944,15078
19945,24728
19946,10834
19947,29938
19948,25581
19949,10702
19950,27172
19951,21013
19952,5235
19953,21393
19954,9958
19955,21945
19956,2843
19957,30757
19958,21989
19959,12254
19960,365
19961,6642
19962,26153
19963,17240
19964,6785
19965,6504
19966,29644
19967,30427
19968,27798
19969,23903
19970,20446
19971,6742
19972,16894
19973,28319
19974,19986
19975,900
19976,18327
19977,30572
19978,23478
19979,19030
19980,5751
19981,30304
19982,26257
19983,7019
19984,26407
19985,15449
19986,11105
19987,16370
19988,28583
19989,2608
19990,6450
19991,16046
19992,19807
19993,30232
19994,24361
19995,20353
19996,14936
19997,18356
19998,19559
19999,6636
20000,4683
20001,27071
20002,29974
20003,27487
20004,17629
20005,4103
20006,29757
20007,21234
20008,28257
20009,25192
20010,19161
20011,7443
20012,10152
20013,26824
20014,6346
20015,9753
20016,17819
20017,3862
20018,6765
20019,26791
20020,28764
20021,29456
20022,17035
20023,25123
20024,14743
20025,26801
20026,22162
20027,16588
20028,18094
20029,13243
20030,29526
20031,22547
20032,20141
20033,18553
20034,15352
20035,1069
20036,23189
20037,20470
20038,2406
20039,3567
20040,23487
20041,28073
20042,6072
20043,17612
20044,5845
20045,9902
20046,9993
20047,14700
20048,15769
20049,28046
20050,6066
20051,2971
20052,19865
20053,13261
20054,12832
20055,30614
20056,22099
20057,21224
20058,20590
20059,363
20060,1035
20061,20494
20062,29399
20063,9289
20064,9237
20065,6387
20066,6572
20067,19890
20068,29878
20069,16703
20070,2795
20071,15486
20072,7629
20073,10078
20074,7106
20075,30546
20076,27225
20077,7292
20078,1135
20079,5771
20080,736
20081,24649
20082,24798
20083,30356
20084,23359
20085,28706
20086,9164
20087,28859
20088,29334
20089,21867
20090,27735
20091,11173
20092,12261
20093,18721
20094,18323
20095,15621
20096,29644
20097,10651
20098,25434
20099,24389
20100,19912
20101,16568
20102,18794
20103,13466
20104,21991
20105,19095
20106,17407
20107,14715
20108,22088
20109,20832
20110,22898
20111,17540
20112,1951
20113,7228
20114,3216
20115,27541
20116,8372
20117,17879
20118,3582
20119,10169
20120,30984
20121,10913
20122,1846
20123,28457
20124,26797
20125,17652
20126,15064
20127,18930
20128,19028
20129,28148
20130,16108
20131,15658
20132,19084
20133,3348
20134,25478
20135,25024
20136,29008
20137,26224
20138,11853
20139,17378
20140,22354
20141,17204
20142,14124
20143,19033
20144,23858
20145,22434
20146,26841
20147,11857
20148,3972
20149,13750
20150,2147
20151,26969
20152,21855
20153,15692
20154,16360
20155,19448
20156,28144
20157,5752
20158,17737
20159,9278
20160,2243
20161,8128
20162,30134
20163,14462
20164,24463
20165,21579
20166,13569
20167,14602
20168,16083
20169,28524
20170,14227
20171,17202
20172,27146
20173,30658
20174,12348
20175,11947
20176,26673
20177,757
20178,20400
20179,23018
20180,1162
20181,2086
20182,15953
20183,10386
20184,26021
20185,15031
20186,24401
20187,8300
20188,29946
20189,19032
20190,18184
20191,25106
20192,14696
20193,4025
20194,24631
20195,8047
20196,4256
20197,23758
20198,13355
20199,10203
20200,27436
20201,14578
20202,2108
20203,13340
20204,9457
20205,27171
20206,11963
20207,19431
20208,9288
20209,3980
20210,29873
20211,13314
20212,13075
20213,10375
20214,19498
20215,21135
20216,21368
20217,28861
20218,21636
20219,29153
20220,5345
20221,5030
20222,25675
20223,13158
20224,2120
20225,11013
20226,16259
20227,15705
20228,11367
20229,26010
20230,279
20231,22
20232,19057
20233,15481
20234,7448
20235,4099
20236,5567
20237,15211
20238,30336
20239,4643
20240,6740
20241,18911
20242,5639
20243,2873
20244,24406
20245,17850
20246,11963
20247,26171
20248,21264
20249,5100
20250,27279
20251,15127
20252,13136
20253,24652
20254,28925
20255,17625
20256,14807
20257,12172
20258,20419
20259,16486
20260,6144
20261,23610
20262,16742
20263,16183
20264,21423
20265,30856
20266,9872
20267,5727
20268,9132
20269,5607
20270,16909
20271,27789
20272,10984
20273,19265
20274,29472
20275,15811
20276,24526
20277,9200
20278,18203
20279,4872
20280,25871
20281,3394
20282,9583
20283,25498
20284,14027
20285,2450
20286,21995
20287,381
20288,27126
20289,19645
20290,23085
20291,1135
20292,15452
20293,7834
20294,17542
20295,3204
20296,616
20297,8338
20298,12931
20299,20186
20300,6637
20301,29114
20302,13542
20303,30482
20304,22442
20305,8749
20306,14245
20307,17114
20308,17991
20309,24404
20310,30960
20311,27865
20312,23857
20313,27373
20314,28734
20315,14678
20316,13990
20317,7292
20318,14588
20319,18188
20320,174
20321,7624
20322,27241
20323,14206
20324,4652
20325,2389
20326,27661
20327,13346
20328,26594
20329,15029
20330,14175
20331,21706
20332,8053
20333,20720
20334,597
20335,11259
20336,16466
20337,10861
20338,948
20339,10546
20340,9121
20341,30404
20342,14251
20343,23160
20344,20688
20345,16836
20346,12096
20347,16351
20348,27233
20349,23150
20350,19050
20351,17405
20352,10820
20353,27856
20354,21412
20355,5192
20356,18488
20357,1483
20358,29468
20359,10348
20360,24975
20361,30576
20362,23128
20363,14579
20364,8837
20365,16584
20366,12757
20367,15118
20368,25826
20369,14099
20370,22716
20371,5320
20372,15329
20373,25241
20374,12057
20375,27021
20376,3677
20377,10382
20378,17167
20379,23827
20380,1316
20381,26509
20382,5374
20383,21038
20384,27094
20385,25680
20386,24789
20387,10943
20388,10743
20389,26556
20390,27707
20391,16954
20392,21709
20393,30955
20394,20958
20395,16342
20396,14133
20397,4591
20398,25791
20399,14942
20400,13812
20401,25911
20402,20679
20403,4677
20404,16955
20405,24321
20406,5083
20407,20588
20408,7408
20409,12187
20410,1357
20411,13072
20412,2999
20413,13187
20414,23139
20415,11610
20416,563
20417,18769
20418,30230
20419,22497
20420,6078
20421,26157
20422,10751
20423,4697
20424,29446
20425,12795
20426,25730
20427,2463
20428,15679
